Rank,Country,Port_Name,TEU_2020_M,TEU_2021_M,TEU_2022_M,TEU_2023_M,TEU_2024_M_est,Monthly_Local_Wage_USD,Median_Home_Value_USD,Growth_21_20,Growth_22_21,Growth_23_22,Growth_24_23,CAGR,Growth_21_20,Growth_22_21,Growth_23_22,Growth_24_22,TEU_CAGR_2020_2024_%,Growth_21_M,Growth_22_M,Growth_23_M,Growth__est,Cluster,PCA1,PCA2,Outlier,TEU_Trend_Slope,Trend_Type
1,China,Shanghai,43.5,47.03,47.3,49.16,50.0,1880,872555.0,0.08114942528735634,0.005741016372528089,0.03932346723044396,0.01708706265256313,0.035428672018403606,8.114942528735634,0.5741016372528089,3.9323467230443963,1.7087062652563128,3.5428672018403606,0.08114942528735634,0.005741016372528089,0.03932346723044396,0.01708706265256313,1,10.6337505698253,-0.9464712207257291,Outlier,1.5129999999998665,Accelerating
2,Singapore,Singapore,36.9,37.49,37.29,39.01,40.9,4100,874372.0,0.01598915989159901,-0.0053347559349160535,0.04612496647894875,0.04844911561138172,0.026063492129008603,1.598915989159901,-0.5334755934916053,4.612496647894875,4.844911561138172,2.6063492129008603,0.01598915989159901,-0.0053347559349160535,0.04612496647894875,0.04844911561138172,1,8.499065462389932,0.6942900521221003,Outlier,0.9519999999997916,Moderate Growth
3,China,Ningbo–Zhoushan,28.72,31.07,33.35,35.3,39.3,1400,300000.0,0.081824512534819,0.07338268426134538,0.058470764617691025,0.113314447592068,0.08156351539976603,8.182451253481899,7.338268426134538,5.8470764617691025,11.3314447592068,8.156351539976603,0.081824512534819,0.07338268426134538,0.058470764617691025,0.113314447592068,1,6.532983052194882,-2.0595197813155446,Outlier,2.53899999999963,Accelerating
4,China,Shenzhen,26.55,28.77,30.04,29.88,30.7,1700,680283.0,0.0836158192090395,0.04414320472714632,-0.005326231691078567,0.02744310575635878,0.03697542077692617,8.36158192090395,4.414320472714632,-0.5326231691078567,2.744310575635878,3.697542077692617,0.0836158192090395,0.04414320472714632,-0.005326231691078567,0.02744310575635878,1,5.835150293872669,-0.41156301321359023,Outlier,0.9409999999999692,Moderate Growth
5,China,Guangzhou,23.51,24.18,24.86,25.41,25.18,1500,420000.0,0.028498511271799153,0.0281224152191894,0.022123893805309762,-0.009051554506099978,0.017304051607242243,2.849851127179915,2.8122415219189403,2.212389380530976,-0.9051554506099978,1.7304051607242243,0.028498511271799153,0.0281224152191894,0.022123893805309762,-0.009051554506099978,1,4.480005361878021,-0.663529081920342,Outlier,0.4569999999999682,Flat
6,South Korea,Busan,21.82,22.71,22.08,23.04,24.3,2700,250000.0,0.040788267644363,-0.027741083223249783,0.04347826086956526,0.05468750000000007,0.027277750202262974,4.078826764436299,-2.7741083223249783,4.347826086956526,5.468750000000007,2.7277750202262974,0.040788267644363,-0.027741083223249783,0.04347826086956526,0.05468750000000007,1,3.943441757222341,-0.4717842440762218,Outlier,0.528999999999891,Moderate Growth
7,China,Qingdao,22.01,23.71,25.67,28.77,30.87,1600,280000.0,0.07723761926397088,0.08266554196541546,0.12076353720296057,0.07299270072992706,0.0882511799832093,7.7237619263970885,8.266554196541547,12.076353720296057,7.299270072992706,8.82511799832093,0.07723761926397088,0.08266554196541546,0.12076353720296057,0.07299270072992706,1,4.657975795934175,-1.6384928395272567,Outlier,2.277999999999651,Accelerating
8,China,Hong Kong,17.95,17.8,16.69,14.4,12.9,3600,1235220.0,-0.008356545961002706,-0.06235955056179772,-0.13720790892750154,-0.10416666666666666,-0.07927207677418169,-0.8356545961002706,-6.235955056179772,-13.720790892750154,-10.416666666666666,-7.927207677418169,-0.008356545961002706,-0.06235955056179772,-0.13720790892750154,-0.10416666666666666,2,3.2242664414402196,3.4843829845997485,Outlier,-1.3499999999997379,Declining
9,China,Tianjin,18.35,20.27,22.02,22.19,23.7,1300,200000.0,0.10463215258855575,0.0863344844597928,0.007720254314259841,0.06804867057232979,0.06605121471269682,10.463215258855575,8.63344844597928,0.7720254314259841,6.804867057232979,6.6051214712696815,0.10463215258855575,0.0863344844597928,0.007720254314259841,0.06804867057232979,1,3.3686081634515954,-1.4737743012545366,Outlier,1.2619999999998948,Moderate Growth
10,Netherlands,Rotterdam,14.35,15.3,14.46,13.45,13.8,3700,450000.0,0.06620209059233458,-0.05490196078431371,-0.0698478561549102,0.026022304832713863,-0.009722762829382225,6.620209059233457,-5.490196078431371,-6.9847856154910195,2.602230483271386,-0.9722762829382225,0.06620209059233458,-0.05490196078431371,-0.0698478561549102,0.026022304832713863,2,2.064140137054221,1.2560980991185149,Inlier,-0.2949999999999172,Declining
12,Malaysia,Port Klang,13.24,13.72,13.22,14.06,14.83,650,200000.0,0.03625377643504535,-0.03644314868804664,0.06354009077155823,0.054765291607396835,0.02875815637496726,3.625377643504535,-3.6443148688046643,6.354009077155823,5.476529160739683,2.875815637496726,0.03625377643504535,-0.03644314868804664,0.06354009077155823,0.054765291607396835,0,1.4748587957393258,-1.018687520775576,Inlier,0.35199999999991793,Flat
13,China,Xiamen,11.41,12.05,12.43,12.55,12.6,1400,250000.0,0.05609114811568804,0.031535269709543484,0.009654062751407965,0.003984063745019835,0.025111782273566696,5.609114811568804,3.1535269709543483,0.9654062751407965,0.3984063745019835,2.5111782273566696,0.05609114811568804,0.031535269709543484,0.009654062751407965,0.003984063745019835,0,1.164395046359568,-0.4352553700676754,Inlier,0.2879999999999896,Flat
14,Belgium,Antwerp–Bruges,12.03,12.02,13.5,12.5,13.5,3900,400000.0,-0.0008312551953449532,0.12312811980033282,-0.07407407407407407,0.08,0.029240898584812935,-0.08312551953449532,12.312811980033283,-7.4074074074074066,8.0,2.9240898584812935,-0.0008312551953449532,0.12312811980033282,-0.07407407407407407,0.08,2,1.5833773936588753,0.9952701014010636,Inlier,0.3419999999999837,Flat
15,Taiwan,Kaohsiung,9.62,9.86,9.49,8.83,8.5,1600,300000.0,0.024948024948024974,-0.03752535496957396,-0.0695468914646997,-0.03737259343148359,-0.03047064406109834,2.494802494802497,-3.752535496957396,-6.95468914646997,-3.737259343148359,-3.047064406109834,0.024948024948024974,-0.03752535496957396,-0.0695468914646997,-0.03737259343148359,0,0.5434157178626751,0.4068136210981931,Inlier,-0.3269999999999252,Declining
16,China,Dalian,5.11,3.67,4.46,5.03,5.0,800,150000.0,-0.2818003913894325,0.21525885558583108,0.1278026905829597,-0.0059642147117296715,-0.005425600917074003,-28.180039138943254,21.52588555858311,12.780269058295971,-0.5964214711729672,-0.5425600917074003,-0.2818003913894325,0.21525885558583108,0.1278026905829597,-0.0059642147117296715,0,-0.8443221468842593,-0.24949524436020168,Inlier,0.11399999999992519,Flat
17,USA,Los Angeles,9.21,10.68,9.91,8.63,10.3,5000,679220.0,0.1596091205211725,-0.07209737827715353,-0.12916246215943486,0.19351100811123984,0.02835816022487414,15.960912052117248,-7.209737827715353,-12.916246215943486,19.351100811123985,2.835816022487414,0.1596091205211725,-0.07209737827715353,-0.12916246215943486,0.19351100811123984,2,1.13833234712414,2.324585102518829,Inlier,0.013000000000037185,Flat
18,Germany,Hamburg,8.54,8.72,8.26,7.7,7.8,3200,350000.0,0.021077283372365516,-0.052752293577981745,-0.06779661016949148,0.012987012987012941,-0.022404524284621807,2.1077283372365514,-5.275229357798175,-6.779661016949149,1.298701298701294,-2.2404524284621807,0.021077283372365516,-0.052752293577981745,-0.06779661016949148,0.012987012987012941,2,0.4158442861864604,1.2525038833441917,Inlier,-0.24999999999995415,Declining
19,Malaysia,Tanjung Pelepas,9.8,11.2,10.51,10.48,11.0,750,150000.0,0.1428571428571427,-0.06160714285714282,-0.002854424357754459,0.04961832061068698,0.029299240613706035,14.28571428571427,-6.160714285714282,-0.28544243577544587,4.961832061068698,2.9299240613706035,0.1428571428571427,-0.06160714285714282,-0.002854424357754459,0.04961832061068698,0,0.62431491251029,-0.899941304985183,Inlier,0.16800000000000878,Flat
20,Thailand,Laem Chabang,7.55,8.34,8.74,8.87,9.2,600,120000.0,0.10463576158940398,0.04796163069544369,0.014874141876430092,0.037204058624577235,0.050655211174906345,10.463576158940398,4.796163069544368,1.4874141876430091,3.7204058624577234,5.0655211174906345,0.10463576158940398,0.04796163069544369,0.014874141876430092,0.037204058624577235,0,0.0370773488579406,-1.0967688133672797,Inlier,0.382999999999975,Flat
22,USA,Long Beach,8.11,9.38,9.13,8.02,9.6,5000,680000.0,0.1565967940813812,-0.026652452025586353,-0.12157721796276025,0.19700748129675813,0.04306793443771939,15.65967940813812,-2.6652452025586353,-12.157721796276025,19.700748129675812,4.306793443771939,0.1565967940813812,-0.026652452025586353,-0.12157721796276025,0.19700748129675813,2,0.8907063560788887,2.2553925635998278,Inlier,0.1620000000000146,Flat
23,Indonesia,Tanjung Priok,3.6,3.9,3.97,4.1,4.3,400,100000.0,0.08333333333333329,0.017948717948718024,0.03274559193954646,0.0487804878048781,0.045421647335179394,8.333333333333329,1.7948717948718023,3.274559193954646,4.87804878048781,4.542164733517939,0.08333333333333329,0.017948717948718024,0.03274559193954646,0.0487804878048781,0,-1.1460573001141328,-0.9228344315838192,Inlier,0.1599999999999826,Flat
24,USA,New York/New Jersey,7.59,9.0,9.49,7.81,8.7,6000,674500.0,0.1857707509881423,0.05444444444444447,-0.1770284510010538,0.11395646606914209,0.034711722114907806,18.57707509881423,5.444444444444447,-17.702845100105378,11.395646606914209,3.4711722114907806,0.1857707509881423,0.05444444444444447,-0.1770284510010538,0.11395646606914209,2,0.8828373527787872,2.792050923272428,Inlier,0.1030000000000772,Flat
25,Sri Lanka,Colombo,6.86,7.3,6.86,6.94,7.2,155,75000.0,0.06413994169096203,-0.06027397260273966,0.011661807580174937,0.03746397694524493,0.012166816855682994,6.413994169096203,-6.027397260273966,1.1661807580174937,3.7463976945244926,1.2166816855682994,0.06413994169096203,-0.06027397260273966,0.011661807580174937,0.03746397694524493,0,-0.3641036289648787,-0.9961654626653622,Inlier,0.031999999999996295,Flat
26,Vietnam,Ho Chi Minh City,7.85,8.0,7.91,7.4,7.5,420,100000.0,0.019108280254777118,-0.011249999999999982,-0.06447534766118834,0.013513513513513466,-0.011337864244507445,1.9108280254777117,-1.1249999999999982,-6.447534766118834,1.3513513513513467,-1.1337864244507445,0.019108280254777118,-0.011249999999999982,-0.06447534766118834,0.013513513513513466,0,-0.11668254316509123,-0.6630088052520492,Inlier,-0.1299999999999655,Declining
28,Greece,Piraeus,5.44,5.31,5.0,5.1,5.3,1200,250000.0,-0.023897058823529552,-0.05838041431261763,0.019999999999999928,0.03921568627450984,-0.006496863602160952,-2.3897058823529553,-5.838041431261763,1.9999999999999927,3.921568627450984,-0.6496863602160952,-0.023897058823529552,-0.05838041431261763,0.019999999999999928,0.03921568627450984,0,-0.5847151231799441,0.141851636361041,Inlier,-0.04900000000001305,Declining
29,China,Yingkou,6.5,5.48,5.67,5.21,5.3,700,100000.0,-0.15692307692307686,0.03467153284671524,-0.08112874779541446,0.017274472168905923,-0.049743982972388245,-15.692307692307686,3.467153284671524,-8.112874779541446,1.7274472168905923,-4.9743982972388245,-0.15692307692307686,0.03467153284671524,-0.08112874779541446,0.017274472168905923,0,-0.5851542404651239,-0.09653453860781142,Inlier,-0.26699999999999086,Declining
30,Spain,Valencia,5.43,5.6,5.05,4.8,4.9,2200,300000.0,0.03130755064456721,-0.09821428571428568,-0.04950495049504951,0.020833333333333447,-0.025349157334139005,3.130755064456721,-9.821428571428568,-4.9504950495049505,2.0833333333333446,-2.5349157334139005,0.03130755064456721,-0.09821428571428568,-0.04950495049504951,0.020833333333333447,0,-0.46910599653302587,0.8775949525511142,Inlier,-0.1859999999999731,Declining
31,Morocco,Tangier-Med,5.77,7.17,7.6,8.62,9.2,400,100000.0,0.24263431542461014,0.05997210599721056,0.13421052631578942,0.06728538283062646,0.12370678599088292,24.263431542461014,5.997210599721056,13.421052631578942,6.728538283062646,12.370678599088292,0.24263431542461014,0.05997210599721056,0.13421052631578942,0.06728538283062646,3,-0.3067231726756432,-1.7885484650322478,Inlier,0.8309999999999077,Moderate Growth
32,India,Mundra,5.66,6.5,6.66,6.5,6.8,200,50000.0,0.14840989399293283,0.024615384615384636,-0.024024024024024045,0.04615384615384613,0.046943199804972746,14.840989399293283,2.4615384615384635,-2.4024024024024047,4.615384615384613,4.694319980497275,0.14840989399293283,0.024615384615384636,-0.024024024024024045,0.04615384615384613,0,-0.5797597420099062,-1.284252207913613,Inlier,0.22800000000000276,Flat
33,USA,Savannah,4.6,4.68,5.61,5.89,6.0,4000,250000.0,0.017391304347826105,0.19871794871794887,0.04991087344028509,0.018675721561969495,0.06868165579854568,1.7391304347826104,19.871794871794886,4.991087344028509,1.8675721561969494,6.868165579854568,0.017391304347826105,0.19871794871794887,0.04991087344028509,0.018675721561969495,3,-0.45169667023200205,0.8030731913109325,Inlier,0.4009999999999552,Flat
34,Vietnam,Hai Phong,5.13,5.14,5.7,5.63,5.7,380,70000.0,0.0019493177387913815,0.10894941634241255,-0.012280701754386015,0.012433392539964526,0.026690096080340897,0.19493177387913815,10.894941634241254,-1.2280701754386014,1.2433392539964525,2.6690096080340897,0.0019493177387913815,0.10894941634241255,-0.012280701754386015,0.012433392539964526,0,-0.7716674863411925,-0.9339274878520583,Inlier,0.16299999999998893,Flat
35,China,Rizhao,4.5,4.86,5.17,5.8,6.0,600,80000.0,0.08000000000000007,0.06378600823045259,0.12185686653771759,0.03448275862068969,0.07456993182354199,8.000000000000007,6.378600823045259,12.185686653771759,3.448275862068969,7.456993182354199,0.08000000000000007,0.06378600823045259,0.12185686653771759,0.03448275862068969,0,-0.8570064188795649,-1.1936369226361192,Inlier,0.3939999999999435,Flat
36,Spain,Algeciras,5.13,5.11,4.8,4.77,4.8,1800,200000.0,-0.003898635477582763,-0.06066536203522514,-0.006250000000000052,0.006289308176100681,-0.016485044946774163,-0.3898635477582763,-6.0665362035225145,-0.6250000000000052,0.6289308176100681,-1.6485044946774163,-0.003898635477582763,-0.06066536203522514,-0.006250000000000052,0.006289308176100681,0,-0.6496835122306144,0.4050817373611384,Inlier,-0.09999999999999344,Declining
37,China,Lianyungang,4.78,4.8,5.09,5.57,5.6,700,60000.0,0.004184100418409952,0.060416666666666674,0.094302554027505,0.005385996409335612,0.040375299342265025,0.41841004184099523,6.041666666666668,9.4302554027505,0.5385996409335612,4.0375299342265025,0.004184100418409952,0.060416666666666674,0.094302554027505,0.005385996409335612,0,-0.849108806117167,-0.905571230593937,Inlier,0.2409999999999589,Flat
38,Germany,Bremerhaven,4.86,4.77,5.02,4.57,4.8,2500,250000.0,-0.01851851851851867,0.052410901467505246,-0.08964143426294807,0.050328227571115866,-0.003100812519186369,-1.851851851851867,5.241090146750524,-8.964143426294807,5.032822757111586,-0.3100812519186369,-0.01851851851851867,0.052410901467505246,-0.08964143426294807,0.050328227571115866,0,-0.6066862595901962,0.7380483823055731,Inlier,-0.03199999999998819,Declining
39,Brazil,Santos,4.17,4.23,4.83,4.99,5.1,800,150000.0,0.014388489208633212,0.14184397163120557,0.03312629399585924,0.022044088176352592,0.051619257187307976,1.4388489208633213,14.184397163120558,3.312629399585924,2.2044088176352594,5.161925718730798,0.014388489208633212,0.14184397163120557,0.03312629399585924,0.022044088176352592,0,-0.9104569358651157,-0.7175021248426443,Inlier,0.2619999999999703,Flat
40,Saudi Arabia,Jeddah,4.43,4.74,4.88,4.96,5.0,1600,200000.0,0.06997742663656896,0.029535864978902884,0.016393442622950834,0.008064516129032265,0.030722056219977256,6.997742663656896,2.9535864978902886,1.6393442622950833,0.8064516129032264,3.0722056219977256,0.06997742663656896,0.029535864978902884,0.016393442622950834,0.008064516129032265,0,-0.7527045828751094,-0.06985249016141239,Inlier,0.13599999999999365,Flat
41,China,Qinzhou,2.58,3.95,4.63,5.41,6.0,500,50000.0,0.5310077519379846,0.17215189873417713,0.1684665226781858,0.10905730129390015,0.23490311495519633,53.100775193798455,17.215189873417714,16.84665226781858,10.905730129390015,23.490311495519634,0.5310077519379846,0.17215189873417713,0.1684665226781858,0.10905730129390015,3,-1.2718896054672684,-2.580892747871223,Inlier,0.8299999999999181,Moderate Growth
42,Oman,Salalah,4.11,4.34,4.51,4.5,4.6,1000,120000.0,0.05596107055961059,0.03917050691244238,-0.0022172949002216822,0.022222222222222143,0.02855851162628098,5.596107055961059,3.917050691244238,-0.2217294900221682,2.2222222222222143,2.855851162628098,0.05596107055961059,0.03917050691244238,-0.0022172949002216822,0.022222222222222143,0,-0.9561197709024669,-0.4876939472972369,Inlier,0.11399999999999466,Flat
43,Panama,Colón,4.38,4.45,4.92,5.1,5.3,800,60000.0,0.015981735159817417,0.10561797752808982,0.03658536585365848,0.03921568627450984,0.04881874282661314,1.5981735159817416,10.561797752808982,3.658536585365848,3.921568627450984,4.881874282661314,0.015981735159817417,0.10561797752808982,0.03658536585365848,0.03921568627450984,0,-0.9380497211268672,-0.9086932436723163,Inlier,0.24899999999996716,Flat
