Rank,Country,Port_Name,TEU_2020_M,TEU_2021_M,TEU_2022_M,TEU_2023_M,TEU_2024_M_est,Monthly_Local_Wage_USD,Median_Home_Value_USD,Growth_21_20,Growth_22_21,Growth_23_22,Growth_24_23,CAGR,Growth_21_20,Growth_22_21,Growth_23_22,Growth_24_22,TEU_CAGR_2020_2024_%,Growth_21_M,Growth_22_M,Growth_23_M,Growth__est,Cluster,PCA1,PCA2,Outlier,TEU_Trend_Slope,Trend_Type
44,Philippines,Manila,5.32,4.44,4.98,5.47,5.5,500,100000.0,-0.16541353383458643,0.12162162162162161,0.0983935742971886,0.0054844606946984,0.008353393726121539,-16.54135338345864,12.162162162162161,9.839357429718861,0.5484460694698401,0.8353393726121539,-0.16541353383458643,0.12162162162162161,0.0983935742971886,0.0054844606946984,0,-0.7981362512404536,-0.6424471500605292,Inlier,0.13899999999994053,Flat
45,Vietnam,Cai Mep (Vũng Tàu),3.74,4.41,5.39,5.59,5.8,400,50000.0,0.17914438502673793,0.2222222222222221,0.03710575139146571,0.03756708407871198,0.11593551109410027,17.914438502673793,22.22222222222221,3.710575139146571,3.7567084078711983,11.593551109410027,0.17914438502673793,0.2222222222222221,0.03710575139146571,0.03756708407871198,3,-1.0165314096743714,-1.6778483804982252,Inlier,0.5299999999999625,Moderate Growth
46,Egypt,Port Said,3.82,4.01,4.77,4.25,4.5,200,50000.0,0.04973821989528795,0.18952618453865333,-0.10901467505241082,0.058823529411764705,0.04180703968567645,4.973821989528795,18.952618453865334,-10.901467505241081,5.88235294117647,4.180703968567645,0.04973821989528795,0.18952618453865333,-0.10901467505241082,0.058823529411764705,0,-1.1209480819025037,-1.1163093172528316,Inlier,0.16000000000000875,Flat
47,Canada,Vancouver,3.49,3.7,3.55,3.12,3.3,3500,1200000.0,0.06017191977077362,-0.04054054054054063,-0.1211267605633802,0.0576923076923076,-0.013897344716693238,6.0171919770773625,-4.054054054054063,-12.112676056338021,5.769230769230759,-1.3897344716693238,0.06017191977077362,-0.04054054054054063,-0.1211267605633802,0.0576923076923076,2,-0.09964929274461311,3.5293717460318828,Inlier,-0.09599999999997375,Declining
48,UK,Felixstowe,3.78,4.0,3.5,3.25,3.5,2800,300000.0,0.05820105820105825,-0.125,-0.07142857142857142,0.07692307692307693,-0.01905634787242938,5.820105820105825,-12.5,-7.142857142857142,7.6923076923076925,-1.905634787242938,0.05820105820105825,-0.125,-0.07142857142857142,0.07692307692307693,0,-0.8304845254716315,1.1919846124571487,Inlier,-0.13099999999998216,Declining
49,China,Fuzhou,3.0,3.6,4.0,4.3,4.5,800,100000.0,0.20000000000000004,0.11111111111111108,0.07499999999999996,0.046511627906976785,0.1066819197003217,20.000000000000004,11.111111111111107,7.499999999999996,4.651162790697678,10.668191970032147,0.20000000000000004,0.11111111111111108,0.07499999999999996,0.046511627906976785,3,-1.2161653306003426,-1.2370243244826857,Inlier,0.36999999999996797,Flat
50,UAE,Abu Dhabi,2.78,3.22,3.44,4.33,4.6,3000,500000.0,0.15827338129496418,0.06832298136645955,0.25872093023255816,0.06235565819861422,0.134170270002403,15.827338129496418,6.832298136645955,25.872093023255815,6.235565819861422,13.4170270002403,0.15827338129496418,0.06832298136645955,0.25872093023255816,0.06235565819861422,3,-0.8229737526374274,0.4724524066415883,Inlier,0.47499999999992476,Flat
51,China,Yantai,3.1,3.3,3.65,4.12,4.4,700,60000.0,0.06451612903225798,0.10606060606060609,0.1287671232876713,0.06796116504854374,0.09149750085034136,6.451612903225798,10.606060606060609,12.876712328767129,6.796116504854374,9.149750085034135,0.06451612903225798,0.10606060606060609,0.1287671232876713,0.06796116504854374,3,-1.279992284043485,-1.240182796284869,Inlier,0.34199999999994735,Flat
52,USA,Houston,2.99,3.0,3.45,3.97,4.2,4500,280000.0,0.003344481605351099,0.15000000000000005,0.15072463768115943,0.0579345088161209,0.08866566356042838,0.3344481605351099,15.000000000000005,15.072463768115943,5.79345088161209,8.866566356042838,0.003344481605351099,0.15000000000000005,0.15072463768115943,0.0579345088161209,3,-0.8814086604473058,1.0462599681337736,Inlier,0.3389999999999419,Flat
53,Indonesia,Tanjung Perak (Surabaya),3.6,3.6,3.9,3.97,4.1,300,80000.0,0.0,0.08333333333333329,0.017948717948718024,0.03274559193954646,0.033047614055361274,0.0,8.333333333333329,1.7948717948718023,3.274559193954646,3.3047614055361274,0.0,0.08333333333333329,0.017948717948718024,0.03274559193954646,0,-1.190216437791441,-0.9050513830659929,Inlier,0.1369999999999814,Flat
55,Japan,Yokohama,2.7,2.9,3.3,3.6,3.8,2800,400000.0,0.07407407407407397,0.1379310344827586,0.090909090909091,0.05555555555555548,0.0891932923055847,7.407407407407398,13.79310344827586,9.090909090909099,5.555555555555548,8.919329230558471,0.07407407407407397,0.1379310344827586,0.090909090909091,0.05555555555555548,3,-0.9687213574599841,0.547501779830344,Inlier,0.2899999999999624,Flat
56,Mexico,Manzanillo,3.2,3.37,3.47,3.5,3.6,600,60000.0,0.05312499999999998,0.029673590504451064,0.008645533141210318,0.0285714285714286,0.02988357195355884,5.312499999999998,2.9673590504451064,0.8645533141210318,2.85714285714286,2.988357195355884,0.05312499999999998,0.029673590504451064,0.008645533141210318,0.0285714285714286,0,-1.2846748622613395,-0.7619167130853598,Inlier,0.09299999999999271,Flat
57,Italy,Gioia Tauro,3.0,2.8,3.2,3.54,3.6,1200,100000.0,-0.06666666666666672,0.142857142857143,0.10624999999999996,0.016949152542372895,0.04663513939210562,-6.666666666666672,14.285714285714299,10.624999999999996,1.6949152542372896,4.663513939210562,-0.06666666666666672,0.142857142857143,0.10624999999999996,0.016949152542372895,0,-1.2820781759737152,-0.521734130670495,Inlier,0.19399999999996173,Flat
59,Spain,Barcelona,3.0,3.53,3.53,3.7,3.89,2000,400000.0,0.1766666666666666,0.0,0.048158640226629,0.05135135135135133,0.06710483248019328,17.66666666666666,0.0,4.8158640226629,5.135135135135133,6.710483248019328,0.1766666666666666,0.0,0.048158640226629,0.05135135135135133,3,-0.9288871577791138,0.3454109860766765,Inlier,0.19499999999998516,Flat
61,China,Tangshan,3.12,3.293,3.343,3.5,3.6,810,110000.0,0.05544871794871796,0.015183723048891533,0.04696380496559977,0.0285714285714286,0.03642284375593974,5.544871794871796,1.5183723048891533,4.696380496559978,2.85714285714286,3.6422843755939738,0.05544871794871796,0.015183723048891533,0.04696380496559977,0.0285714285714286,0,-1.2517329117278577,-0.601940013984951,Inlier,0.11669999999998511,Flat
62,Australia,Melbourne,2.995,3.279,3.3,3.3,3.35,4350,580000.0,0.09482470784641062,0.006404391582799606,0.0,0.015151515151515233,0.02839982739108904,9.482470784641063,0.6404391582799606,0.0,1.5151515151515234,2.839982739108904,0.09482470784641062,0.006404391582799606,0.0,0.015151515151515233,2,-0.6444434578423686,2.17294285298309,Inlier,0.07310000000000069,Flat
64,United Kingdom,London,2.772,3.111,3.211,3.25,3.3,4050,870000.0,0.12229437229437246,0.03214400514304071,0.012145748987854296,0.01538461538461533,0.04455227307203824,12.229437229437245,3.214400514304071,1.2145748987854297,1.538461538461533,4.455227307203824,0.12229437229437246,0.03214400514304071,0.012145748987854296,0.01538461538461533,2,-0.47812843913733094,2.5683364022282933,Inlier,0.11949999999999703,Flat
65,China,Nanjing,3.02,3.11,3.2,3.25,3.3,1250,340000.0,0.029801324503311213,0.028938906752411675,0.015624999999999944,0.01538461538461533,0.022413909468615545,2.980132450331121,2.8938906752411677,1.5624999999999944,1.538461538461533,2.2413909468615545,0.029801324503311213,0.028938906752411675,0.015624999999999944,0.01538461538461533,0,-1.0665576324250392,0.25066659280522835,Inlier,0.06999999999999319,Flat
66,South Korea,Incheon,3.272,3.354,3.146,3.2,3.25,2200,300000.0,0.02506112469437662,-0.06201550387596905,0.01716465352828998,0.015624999999999944,-0.0016851840797825757,2.506112469437662,-6.201550387596905,1.716465352828998,1.5624999999999944,-0.16851840797825757,0.02506112469437662,-0.06201550387596905,0.01716465352828998,0.015624999999999944,0,-0.9862785569676624,0.7921269775241313,Inlier,-0.019800000000000775,Declining
67,Bangladesh,Chittagong,2.84,3.215,3.142,3.2,3.25,300,60000.0,0.13204225352112678,-0.02270606531881803,0.018459579885423384,0.015624999999999944,0.03428745054241533,13.204225352112678,-2.270606531881803,1.8459579885423385,1.5624999999999944,3.428745054241533,0.13204225352112678,-0.02270606531881803,0.018459579885423384,0.015624999999999944,0,-1.3865763496880588,-0.9185274907310162,Inlier,0.08050000000000004,Flat
68,Colombia,Cartagena,3.128,3.359,3.141,3.299,3.45,480,80000.0,0.07384910485933499,-0.06490026793688597,0.050302451448583224,0.04577144589269483,0.02479757172868413,7.384910485933499,-6.490026793688597,5.0302451448583225,4.577144589269483,2.479757172868413,0.07384910485933499,-0.06490026793688597,0.050302451448583224,0.04577144589269483,0,-1.3092787139801965,-0.7206512877378491,Inlier,0.05839999999998885,Flat
69,France,Le Havre,2.417,3.019,3.1,2.95,3.0,2500,250000.0,0.2490690939180804,0.02683007618416693,-0.04838709677419352,0.01694915254237282,0.05550708077209321,24.906909391808043,2.683007618416693,-4.838709677419352,1.6949152542372818,5.550708077209321,0.2490690939180804,0.02683007618416693,-0.04838709677419352,0.01694915254237282,3,-1.1624687851876832,0.36774703337956355,Inlier,0.1097000000000143,Flat
71,Saudi Arabia,King Abdullah Port,2.154,2.814,2.905,3.25,3.5,2000,150000.0,0.3064066852367689,0.03233830845771135,0.11876075731497426,0.07692307692307693,0.12903027146177637,30.64066852367689,3.233830845771135,11.876075731497426,7.6923076923076925,12.903027146177637,0.3064066852367689,0.03233830845771135,0.11876075731497426,0.07692307692307693,3,-1.3597101465425765,-0.6959938946702228,Inlier,0.31279999999996944,Flat
72,Japan,Kobe,2.647,2.872,2.891,2.9,3.0,2800,300000.0,0.08500188893086517,0.006615598885793917,0.003113109650639881,0.03448275862068969,0.03179122099529241,8.500188893086518,0.6615598885793916,0.3113109650639881,3.448275862068969,3.1791220995292413,0.08500188893086517,0.006615598885793917,0.003113109650639881,0.03448275862068969,0,-1.0819048969899294,0.8159567388075208,Inlier,0.07339999999999684,Flat
73,Malta,Marsaxlokk,2.444,2.968,2.89,2.85,2.9,1700,330000.0,0.21440261865793783,-0.02628032345013472,-0.013840830449827002,0.017543859649122744,0.04369643271975776,21.440261865793783,-2.6280323450134717,-1.3840830449827002,1.7543859649122744,4.369643271975776,0.21440261865793783,-0.02628032345013472,-0.013840830449827002,0.017543859649122744,0,-1.1611681160927174,0.2829152207304553,Inlier,0.07940000000000885,Flat
74,Turkey,Ambarli,2.888,3.105,2.867,2.9,3.0,800,100000.0,0.07513850415512469,-0.07665056360708535,0.01151028950122076,0.03448275862068969,0.009557399922755172,7.513850415512469,-7.665056360708535,1.1510289501220758,3.448275862068969,0.9557399922755172,0.07513850415512469,-0.07665056360708535,0.01151028950122076,0.03448275862068969,0,-1.3345733781472708,-0.38335364614837897,Inlier,0.0019000000000005898,Flat
75,China,Jiaxing,1.956,2.222,2.854,3.0,3.3,1100,150000.0,0.1359918200408998,0.2844284428442845,0.051156271899088966,0.09999999999999994,0.1396887789512944,13.599182004089979,28.442844284428446,5.1156271899088965,9.999999999999993,13.968877895129438,0.1359918200408998,0.2844284428442845,0.051156271899088966,0.09999999999999994,3,-1.5007772966452477,-1.1837395995470896,Inlier,0.3465999999999636,Flat
76,Australia,Sydney,2.396,2.402,2.844,2.9,3.0,4400,750000.0,0.0025041736227046025,0.18401332223147365,0.019690576652601988,0.03448275862068969,0.057812294303269285,0.25041736227046024,18.401332223147364,1.9690576652601988,3.448275862068969,5.7812294303269285,0.0025041736227046025,0.18401332223147365,0.019690576652601988,0.03448275862068969,2,-0.6744582087652543,2.3717024415628702,Inlier,0.17059999999998096,Flat
77,USA,Charleston,2.31,2.751,2.792,2.805,2.9,4200,330000.0,0.19090909090909083,0.014903671392220983,0.0046561604584528455,0.03386809269162201,0.05851375161525674,19.090909090909083,1.4903671392220983,0.46561604584528454,3.3868092691622014,5.851375161525674,0.19090909090909083,0.014903671392220983,0.0046561604584528455,0.03386809269162201,3,-1.0297338954834108,1.3193043976120933,Inlier,0.12339999999999923,Flat
78,Japan,Nagoya,2.471,2.824,2.681,2.7,2.75,2800,300000.0,0.14285714285714277,-0.05063739376770531,0.007086907870197735,0.01851851851851845,0.027105339884575086,14.285714285714276,-5.063739376770531,0.7086907870197735,1.8518518518518452,2.7105339884575086,0.14285714285714277,-0.05063739376770531,0.007086907870197735,0.01851851851851845,0,-1.121104768168203,0.8650892334550302,Inlier,0.0434000000000039,Flat
79,South Africa,Durban,2.595,2.662,2.575,3.0,3.1,1190,80000.0,0.025818882466281202,-0.03268219383921854,0.16504854368932032,0.03333333333333336,0.045456778702021694,2.5818882466281203,-3.268219383921854,16.50485436893203,3.333333333333336,4.545677870202169,0.025818882466281202,-0.03268219383921854,0.16504854368932032,0.03333333333333336,0,-1.4093224873117465,-0.5352927413532691,Inlier,0.13479999999996803,Flat
80,Italy,Genoa,2.499,2.67,2.533,2.5,2.55,1800,300000.0,0.06842737094837928,-0.05131086142322098,-0.013028030003947855,0.019999999999999928,0.0050634529979740606,6.842737094837928,-5.131086142322098,-1.3028030003947855,1.9999999999999927,0.5063452997974061,0.06842737094837928,-0.05131086142322098,-0.013028030003947855,0.019999999999999928,0,-1.1989664141436038,0.5927601924491669,Inlier,-0.006799999999995079,Declining
81,Peru,Callao,2.251,2.486,2.461,2.703,2.8,500,120000.0,0.10439804531319428,-0.010056315366050022,0.09833401056481106,0.03588605253422123,0.0560771209437354,10.439804531319428,-1.0056315366050022,9.833401056481106,3.588605253422123,5.60771209437354,0.10439804531319428,-0.010056315366050022,0.09833401056481106,0.03588605253422123,0,-1.4997007214662992,-0.8346168191777424,Inlier,0.13149999999998177,Flat
82,Japan,Osaka,2.352,2.426,2.391,2.4,2.45,2700,250000.0,0.03146258503401373,-0.014427040395713166,0.003764115432873232,0.020833333333333447,0.01025775233831161,3.146258503401373,-1.4427040395713167,0.3764115432873232,2.0833333333333446,1.025775233831161,0.03146258503401373,-0.014427040395713166,0.003764115432873232,0.020833333333333447,0,-1.2206014780247056,0.8595000323919072,Inlier,0.016999999999998308,Flat
83,USA,Oakland,2.461,2.449,2.338,2.1,2.2,5000,1000000.0,-0.004876066639577412,-0.04532462229481412,-0.10179640718562874,0.04761904761904766,-0.027638473432164745,-0.4876066639577412,-4.532462229481412,-10.179640718562874,4.761904761904765,-2.7638473432164745,-0.004876066639577412,-0.04532462229481412,-0.10179640718562874,0.04761904761904766,2,-0.42825870526308896,3.9429092038494673,Inlier,-0.08709999999998652,Declining
84,China,Nantong,1.911,2.027,2.24,2.5,2.7,800,100000.0,0.06070120355834647,0.10508140108534783,0.11607142857142846,0.08000000000000007,0.09024918143766159,6.070120355834647,10.508140108534784,11.607142857142847,8.000000000000007,9.024918143766158,0.06070120355834647,0.10508140108534783,0.11607142857142846,0.08000000000000007,3,-1.6028268002372974,-1.0068948966884783,Inlier,0.20509999999996817,Flat
85,Jamaica,Kingston,1.67,1.975,2.137,2.3,2.5,810,150000.0,0.18263473053892226,0.08202531645569616,0.07627515208235836,0.08695652173913052,0.10612926938084,18.263473053892227,8.202531645569616,7.6275152082358355,8.695652173913052,10.612926938084,0.18263473053892226,0.08202531645569616,0.07627515208235836,0.08695652173913052,3,-1.6200644396038206,-1.008726333608918,Inlier,0.19849999999997853,Flat
86,China,Haikou,1.97,2.011,2.146,2.2,2.3,750,100000.0,0.020812182741116826,0.06713078070611625,0.025163094128611497,0.04545454545454529,0.039478240093974604,2.0812182741116825,6.713078070611625,2.51630941286115,4.545454545454529,3.9478240093974604,0.020812182741116826,0.06713078070611625,0.025163094128611497,0.04545454545454529,0,-1.5842642597291856,-0.604415541326431,Inlier,0.08489999999998847,Flat
87,China,Quanzhou,2.26,1.954,2.091,2.2,2.3,900,120000.0,-0.13539823008849552,0.0701125895598773,0.052128168340506924,0.04545454545454529,0.004395710328685132,-13.539823008849552,7.01125895598773,5.212816834050693,4.545454545454529,0.4395710328685132,-0.13539823008849552,0.0701125895598773,0.052128168340506924,0.04545454545454529,0,-1.50724855629453,-0.20457733015797874,Inlier,0.032599999999979805,Flat
88,Poland,Gdansk,1.924,2.118,2.072,2.0,2.1,1350,180000.0,0.10083160083160081,-0.021718602455146282,-0.03474903474903478,0.050000000000000044,0.02212393149301972,10.083160083160081,-2.1718602455146283,-3.4749034749034777,5.000000000000004,2.212393149301972,0.10083160083160081,-0.021718602455146282,-0.03474903474903478,0.050000000000000044,0,-1.4774381811215178,0.0019794836268571484,Inlier,0.023400000000003505,Flat
89,Turkey,Kocaeli,1.801,1.968,2.059,2.1,2.2,800,90000.0,0.0927262631871183,0.04623983739837408,0.019912578921806666,0.04761904761904766,0.05130139816996859,9.27262631871183,4.623983739837408,1.9912578921806665,4.761904761904765,5.130139816996859,0.0927262631871183,0.04623983739837408,0.019912578921806666,0.04761904761904766,0,-1.6280628117641878,-0.6949464187501736,Inlier,0.0929999999999921,Flat
90,Saudi Arabia,Dammam,1.863,1.78,2.039,2.33,2.5,1800,130000.0,-0.044551798174986564,0.14550561797752815,0.14271701814615004,0.0729613733905579,0.0762961541454068,-4.4551798174986565,14.550561797752815,14.271701814615003,7.29613733905579,7.62961541454068,-0.044551798174986564,0.14550561797752815,0.14271701814615004,0.0729613733905579,3,-1.5363349400222226,-0.35336848268730775,Inlier,0.18239999999996392,Flat
